path,bytes,sha256
.Rbuildignore,444,1080a551e7554d54fb9164f3f71af2dd16de75be350428c18fb23a4748ceee7a
API_CONTRACT_VALIDATION.md,4336,b1acda2f8cc967c4aa71fcf8ad39975400552a15b02c1a955a0bc5ca4a905317
CRAN_AUDIT.md,1814,421870e56b545676a7805f5477f7dc6772ecc2357a6c16c9369eede0fddb43ff
DESCRIPTION,1583,215971fce81af1b3c6b2aa70671381af71251363093ea0ad588a240ef2bbc81e
IMPLEMENTATION_0.2.0.md,6410,a74436b1ddbb1e0f92bb7f228eea744ef9d13bb94a4543eea8bf68358af0a83b
LICENSE,52,ecbe96fbdff768a38a40651799bbee90924f061c78d6b467a8d452cc2367bc9a
MATHEMATICAL_VALIDATION.csv,1481,0732b386f9b39a1ecd8d63a0dc1f4e426a784b96f20645bc49decdfbece8ac32
MATHEMATICAL_VALIDATION.md,2375,ab38cba192ae2a5c02c60b54e2387e4aa623772a9fc57bc6cd3e64e5944d8d97
NAMESPACE,408,c437c4fe49aadd3cbb4cd55f340c51f9b94bad3118dec61c1d7966232222130d
NEWS.md,2270,99123c48d1de1e7fb3d3538e5a0c1ba8b3c1c1b664167ec15bff39cc28bb0a10
PACKAGE_CONTENTS.md,2257,e804be19032684d5f0d5cd003c39b72f3e53658811ff7c0b156eafe456e54e48
R/adapters.R,5113,3e9a96b2a1b03bdf31d9bd271438a1c46b34dd968cdd010309973bf7f8763cc6
R/estimands.R,4503,cba4b3c7bc493444176ca68031d91136834ce3c9377211cf2c109c597433df98
R/gamlssPosthoc-package.R,1441,e286fd9f92f95d31a0ee91fc0f99e94139dc4cbf2f7e5e7d9c2ef155672f7f62
R/gamlss_cld.R,3593,abde3ae74f11dff620596f8ea731ab1027a31692e6933ea817cc79d27c11f77e
R/gamlss_distribution_summary.R,2769,301bcbea66967b975127242192f6b21cde880a675402e191cc45361c96f57bf7
R/gamlss_engine_info.R,1354,725f14635ff53121e0ccf985a71fb7f3db3ab582f4369e7e0c249151679c39eb
R/gamlss_poly_compare.R,2509,e13d86180fcc45f80b219fe612ef506d05492aec37c3f6ab19e2c9978c00afd4
R/gamlss_posthoc.R,23343,a775d997b672a8fb28fb65e79231f0457f4bc45fbed28a0e48c8e1fb0188cbdb
R/gamlss_posthoc_plan.R,8207,c466656ecdd81da3de59662e77ce79ab419a963600e6c0d2ddf02d5cd9ccc6a2
R/gamlss_trend.R,16627,bb6d4cd461dd62b7de898622d62bef8203ce98c2ce85b3b89adf3cc9c7f44f52
R/utils.R,16312,c8171604592a522a040c6095fce5dc8e4a19d6ff8de1ee399d4c95a51baa40a3
R/zero_adjusted.R,6351,71c102a9d64ebdf3ced7c0066127f662cd3588cbf294aa3fec2c8a47cb81efbb
README.md,10449,cc7640434f6093ee76a0cb9d62979f1294ca388f6815dfe63923668b3a579660
README_interactive.html,22824,0e3881f0802d1dbda66c8ccad2ffaa06c6157a3a9d171ad437ee0cbdee8fcee2
REFERENCES.md,1641,bc041a84b14b50c19b55c7e4316c59b12e7e896f9e512248c16a72ac02d91683
R_INSTALL_ATTEMPT.log,1055,dc02cb338ab7e002ba32988840a23570c949f818cf1537243e90003e40b864c9
STATIC_VALIDATION.json,1412,68c432df9f0657213c04f17839f23a29cc2b11f480bff8ec9b04012c4bc2ae49
TEST_MATRIX_0.2.0.md,2427,400c1765f64d5bc581535eaf17d25e35704f070469e7ee6c6d4b64e781bb9d5f
VALIDATION.md,4760,f06917c1c0f34922c32df545a2fb2c2cb8b4e099d1663f25ca3da5778cb37887
cran-comments.md,292,1f17dfc3aa548638c4a48d2adfd10535c7bfc90d0ed397dd267f81e2b8845a6f
demo_all_examples.R,347,53357117f402ad9504abb725d9bce110500553b0295096d9bcf9b5d93299ca2b
gamlssPosthoc.Rproj,195,c18b78af23d3b85aa81340d73fe186923d7310043f550aeb38ef7a32e2c1227e
gamlss_posthoc_standalone.R,92663,56036d77f60ce71a6d765e2d7d827160f40e7749593addae6c75c64451eae278
inst/examples/01_factorial_gamma_emmeans.R,1399,901b49e78509977774b7f07d00e15ab04f1248131ff78cea5e00dc14ea3b1721
inst/examples/02_smoother_dose_prediction.R,1682,a9468081c0d5567c96df91698f4a1abdcfeeb3888813691a76d848243f86c4a6
inst/examples/03_gaf_variance_power.R,1520,960ae5e7ffa78344b9a1032b2e23a74bca3494ae6b7f1b889feeefdf24d45221
inst/examples/04_polynomial_regression_quantitative.R,1349,cacd41bfca4aaf3d23b0353d56093d55e5c977cfee4f9831993212801e882487
inst/examples/05_polynomial_contrasts_factor.R,978,1cd8679fd2ba730022eb03e8478a260c3a65c13c2b04b12079a713f4bfbd6dd0
inst/examples/06_zero_adjusted_gamma.R,1917,1308299e07c8b793a6a423c0dd68b9ee53ab95a260a75d9ca696f6dda0572c60
inst/examples/07_zero_adjusted_gaf_custom.R,1847,529b4c59c5e409b4f99ab59a402c982b46ff5cba628f378b132b897385fc2fdd
inst/examples/08_marginaleffects_optional.R,894,42d9cf067566cda1c6f345cabcd79ce53360a26bcc695a10cd4e586cb41f85fa
inst/examples/09_compact_letters_optional.R,821,55aaedf5d9866ddda54fe37bbcdfdccbf94cb3c93ebadc5513561108470eb841
inst/examples/10_generic_zero_adjusted_GG.R,1098,97b1c358aa08b6db45f80113f6d31d87151e18c591e5cfaefa13bdcd7d5d2229
inst/examples/11_scientific_contrasts.R,635,0a9f720972b4951dd28192102c36373caf2741288aaefb00cb67770c8ea4cb77
inst/examples/12_quantitative_advanced.R,1257,9d1e17e1cb2d0dea396c49a148de640ed91653bbba2efb39d2e4ec1896fa40af
inst/examples/13_diagnostic_plan.R,448,ff2655938cc270815c69f0fc543671c667b115d2717f5946dca0daba78a3f8f8
inst/examples/14_marginaleffects_parameter.R,742,6c8e216f5f4d4d36e4af2e94fe46590cda61e2fad2c01aafd416b29e7f9d0bdc
inst/html/README_interactive.html,22824,0e3881f0802d1dbda66c8ccad2ffaa06c6157a3a9d171ad437ee0cbdee8fcee2
man/gamlssPosthoc-package.Rd,916,5762af70bc46b76ed251c3a65e88b0eba978b2fd1137bef85567e9bb9b73e879
man/gamlss_cld.Rd,883,cfe8968ee7917e9d7fe172bb4edbc0c6544d29b611c78a8f6ca9207367372070
man/gamlss_distribution_summary.Rd,1453,0fbe65be5ca5ef4df60c2f1c7bfa0839d52b0093319da498aaccbf36816652ea
man/gamlss_engine_info.Rd,757,33db1318586b0338da544b8ca09173e86302d895b9abcdc404a58b24874b4877
man/gamlss_poly_compare.Rd,964,66185a937e48fbc90b88d8df6411e9633cfb645c4fedb418e35588f054448e4e
man/gamlss_posthoc.Rd,5245,8c7c04206402e241b75727efb2d30f42544499973451d0641a3d09eb3da6ed0c
man/gamlss_posthoc_plan.Rd,1285,0c3e98577aedd8ed0f49c6e2ea58f3967dec75ece23af56a8389271aa985b983
man/gamlss_trend.Rd,2752,c3511637de970c720baf54e048a71a97e9abf10e638136cb0f5fc5e6bf927e0e
tests/testthat/test-core.R,4566,69fa6edd4b1f3105462159d39f173cde4ce0772fb2a0af6a428a3f053df05911
tests/testthat/test-gamlss-integration.R,18040,b651f453a5508b18682cb9f89290669f956be7a73b88bbe9b389a3619d98a6f2
tests/testthat.R,69,0a3db129104eefde054c7297dc7f1ad61ddece2521b71166443af102745e8554
tools/build_interactive_readme.py,6998,945d7816631b3f8156cc59b2693c8ac250beef83d36780a4f88319e9f0a18296
tools/cran_preflight.R,2943,8eed37e613df49cc1ad07135a3ecf06cb706d9f1191abc9f9af1b991757066f9
tools/install_dependencies.R,369,e7d62274f733573052dec4c79b76f4419dbdafaac1c73e39654a8cf401a2e24e
tools/mathematical_validation.py,4706,4dc7dc2791573b3673bdcb02cfbccdb4260637b473e0d971d992c3f9e546052c
tools/run_validation.R,386,b0ecf620f69ea60978e13bb3335bccad17e2489fe8b381e3b57c71f6fb813d1f
tools/static_validate.py,9061,0c0c5bbbc7dd861e45160baae09642c1cf4409da6b1dc643c778b3b7962df36e
vignettes/workflow.Rmd,5910,e1f7c982c51843147668ebe163a773f10df7aa99bee0a130205467dd029a5c36
